[2026-03-09T04:19:07.843+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-09T04:19:07.905+0000] {taskinstance.py:2631} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dag_get_data_from_yf.get_data_from_yf scheduled__2026-03-09T04:18:00+00:00 [queued]>
[2026-03-09T04:19:07.925+0000] {taskinstance.py:2631} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dag_get_data_from_yf.get_data_from_yf scheduled__2026-03-09T04:18:00+00:00 [queued]>
[2026-03-09T04:19:07.925+0000] {taskinstance.py:2884} INFO - Starting attempt 1 of 1
[2026-03-09T04:19:07.981+0000] {taskinstance.py:2907} INFO - Executing <Task(_PythonDecoratedOperator): get_data_from_yf> on 2026-03-09 04:18:00+00:00
[2026-03-09T04:19:07.996+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=3793) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2026-03-09T04:19:08.000+0000] {standard_task_runner.py:72} INFO - Started process 3799 to run task
[2026-03-09T04:19:08.001+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'dag_get_data_from_yf', 'get_data_from_yf', 'scheduled__2026-03-09T04:18:00+00:00', '--job-id', '6007', '--raw', '--subdir', 'DAGS_FOLDER/get_finance_yf_csv.py', '--cfg-path', '/tmp/tmpwz2cvqv8']
[2026-03-09T04:19:08.004+0000] {standard_task_runner.py:105} INFO - Job 6007: Subtask get_data_from_yf
[2026-03-09T04:19:08.111+0000] {task_command.py:467} INFO - Running <TaskInstance: dag_get_data_from_yf.get_data_from_yf scheduled__2026-03-09T04:18:00+00:00 [running]> on host e96756f86073
[2026-03-09T04:19:08.325+0000] {taskinstance.py:3157} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='dag_get_data_from_yf' AIRFLOW_CTX_TASK_ID='get_data_from_yf' AIRFLOW_CTX_EXECUTION_DATE='2026-03-09T04:18:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-09T04:18:00+00:00'
[2026-03-09T04:19:08.327+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2026-03-09T04:19:08.328+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2026-03-09T04:19:08.328+0000] {logging_mixin.py:190} INFO - Current task name:get_data_from_yf state:running start_date:2026-03-09 04:19:07.906693+00:00
[2026-03-09T04:19:08.328+0000] {logging_mixin.py:190} INFO - Dag name:dag_get_data_from_yf and current dag run status:running
[2026-03-09T04:19:08.329+0000] {taskinstance.py:740} INFO - ::endgroup::
[2026-03-09T04:19:08.914+0000] {logging_mixin.py:190} WARNING - [                       0%                       ]
[2026-03-09T04:19:08.977+0000] {logging_mixin.py:190} WARNING - [****************      33%                       ]  2 of 6 completed
[2026-03-09T04:19:08.980+0000] {logging_mixin.py:190} WARNING - [**********************50%                       ]  3 of 6 completed
[2026-03-09T04:19:08.995+0000] {logging_mixin.py:190} WARNING - [**********************67%*******                ]  4 of 6 completed
[2026-03-09T04:19:17.777+0000] {logging_mixin.py:190} WARNING - [**********************83%***************        ]  5 of 6 completed
[2026-03-09T04:19:17.787+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  6 of 6 completed
[2026-03-09T04:19:17.807+0000] {logging_mixin.py:190} INFO - Price,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open
2026-01-12,7000.0,3700.0,4770.0,66.0,3520.0,2600.0,7000.0,3740.0,4850.0,67.0,3530.0,2650.0,6900.0,3660.0,4720.0,65.0,3460.0,2590.0,6925.0,3680.0,4780.0,67.0,3470.0,2650.0
2026-01-13,7300.0,3720.0,4820.0,67.0,3620.0,2600.0,7300.0,3730.0,4840.0,68.0,3660.0,2630.0,7025.0,3670.0,4780.0,65.0,3550.0,2590.0,7075.0,3700.0,4800.0,66.0,3600.0,2600.0
2026-01-14,7125.0,3720.0,4840.0,69.0,3650.0,2580.0,7225.0,3750.0,4850.0,73.0,3700.0,2620.0,7025.0,3700.0,4770.0,68.0,3610.0,2580.0,7200.0,3740.0,4840.0,68.0,3690.0,2610.0
2026-01-15,7050.0,3820.0,4990.0,68.0,3660.0,2450.0,7200.0,3850.0,5075.0,70.0,3680.0,2590.0,7000.0,3730.0,4830.0,67.0,3610.0,2420.0,7200.0,3730.0,4840.0,69.0,3650.0,2580.0
2026-01-19,7400.0,3840.0,5000.0,66.0,3620.0,2330.0,7475.0,3900.0,5100.0,68.0,3630.0,2460.0,7175.0,3810.0,4980.0,65.0,3490.0,2310.0,7200.0,3850.0,5025.0,67.0,3590.0,2450.0
2026-01-20,7275.0,3850.0,5025.0,66.0,3600.0,2320.0,7375.0,3880.0,5075.0,68.0,3680.0,2360.0,7225.0,3820.0,4990.0,65.0,3550.0,2320.0,7350.0,3840.0,5000.0,66.0,3550.0,2330.0
2026-01-21,6600.0,3820.0,4990.0,64.0,3600.0,2290.0,6800.0,3850.0,5025.0,66.0,3700.0,2320.0,6300.0,3800.0,4930.0,64.0,3570.0,2240.0,6300.0,3850.0,5025.0,65.0,3670.0,2320.0
2026-01-22,6775.0,3810.0,4980.0,62.0,3740.0,2280.0,6850.0,3850.0,5025.0,65.0,3790.0,2310.0,6625.0,3790.0,4930.0,61.0,3660.0,2270.0,6700.0,3850.0,4990.0,64.0,3670.0,2270.0
2026-01-23,6825.0,3850.0,4990.0,60.0,3770.0,2250.0,6900.0,3850.0,5000.0,62.0,3800.0,2280.0,6650.0,3760.0,4870.0,58.0,3730.0,2200.0,6800.0,3810.0,4980.0,62.0,3790.0,2280.0
2026-01-26,6875.0,3850.0,4910.0,60.0,3850.0,2150.0,6875.0,3850.0,4970.0,62.0,3850.0,2260.0,6700.0,3800.0,4870.0,59.0,3750.0,2130.0,6850.0,3840.0,4910.0,60.0,3780.0,2250.0
2026-01-27,6300.0,3820.0,4810.0,65.0,3940.0,2060.0,6800.0,3850.0,4910.0,65.0,3990.0,2180.0,6225.0,3780.0,4800.0,58.0,3730.0,2030.0,6775.0,3850.0,4860.0,60.0,3850.0,2140.0
2026-01-28,6175.0,3590.0,4560.0,60.0,3470.0,1980.0,6475.0,3780.0,4810.0,64.0,3800.0,2020.0,5775.0,3540.0,4410.0,58.0,3390.0,1930.0,6200.0,3630.0,4570.0,62.0,3800.0,2000.0
2026-01-29,6475.0,3780.0,4630.0,63.0,3450.0,1860.0,6475.0,3780.0,4640.0,63.0,3500.0,1960.0,5725.0,3290.0,4070.0,55.0,3100.0,1690.0,6200.0,3550.0,4420.0,60.0,3420.0,1960.0
2026-01-30,6350.0,3810.0,4820.0,64.0,3600.0,1925.0,6550.0,3890.0,4880.0,64.0,3740.0,1960.0,6300.0,3740.0,4630.0,62.0,3540.0,1885.0,6525.0,3780.0,4700.0,63.0,3550.0,1890.0
2026-02-02,6275.0,3830.0,4800.0,61.0,3500.0,2030.0,6400.0,3880.0,4920.0,64.0,3700.0,2070.0,6175.0,3750.0,4710.0,60.0,3430.0,1920.0,6350.0,3860.0,4900.0,64.0,3670.0,1955.0
2026-02-03,6800.0,3800.0,4830.0,62.0,3450.0,2010.0,6800.0,3870.0,4850.0,63.0,3550.0,2110.0,6325.0,3760.0,4710.0,61.0,3420.0,1995.0,6375.0,3860.0,4830.0,61.0,3540.0,2010.0
2026-02-04,6675.0,3870.0,5000.0,62.0,3330.0,2050.0,6825.0,3880.0,5025.0,63.0,3440.0,2090.0,6625.0,3800.0,4830.0,61.0,3260.0,1980.0,6800.0,3820.0,4860.0,62.0,3420.0,2010.0
2026-02-05,6950.0,3850.0,5050.0,60.0,3290.0,2210.0,7000.0,3940.0,5100.0,62.0,3360.0,2250.0,6725.0,3840.0,5000.0,60.0,3260.0,2040.0,6725.0,3850.0,5050.0,62.0,3350.0,2060.0
2026-02-06,6700.0,3780.0,5050.0,60.0,3380.0,2300.0,6800.0,3850.0,5050.0,60.0,3390.0,2300.0,6575.0,3770.0,4890.0,58.0,3270.0,2140.0,6800.0,3800.0,4950.0,60.0,3310.0,2190.0
2026-02-09,6650.0,3770.0,5000.0,60.0,3350.0,2300.0,6750.0,3800.0,5075.0,61.0,3430.0,2300.0,6525.0,3710.0,4950.0,59.0,3340.0,2250.0,6750.0,3790.0,5050.0,60.0,3430.0,2300.0
2026-02-10,6850.0,3780.0,5100.0,59.0,3400.0,2300.0,6850.0,3790.0,5100.0,60.0,3430.0,2420.0,6650.0,3730.0,4990.0,58.0,3360.0,2280.0,6700.0,3750.0,5000.0,60.0,3380.0,2300.0
2026-02-11,6750.0,3800.0,5025.0,60.0,3530.0,2260.0,6825.0,3800.0,5100.0,61.0,3530.0,2320.0,6700.0,3740.0,4990.0,59.0,3420.0,2250.0,6800.0,3790.0,5075.0,60.0,3430.0,2300.0
2026-02-12,6775.0,3790.0,5075.0,60.0,3560.0,2300.0,6900.0,3790.0,5075.0,60.0,3560.0,2330.0,6750.0,3760.0,5000.0,59.0,3470.0,2270.0,6775.0,3780.0,5025.0,60.0,3500.0,2290.0
2026-02-13,6650.0,3780.0,5075.0,59.0,3450.0,2300.0,6775.0,3800.0,5075.0,61.0,3550.0,2370.0,6575.0,3750.0,4970.0,59.0,3440.0,2300.0,6775.0,3780.0,5050.0,60.0,3540.0,2320.0
2026-02-18,6700.0,3830.0,5275.0,60.0,3490.0,2260.0,6750.0,3840.0,5275.0,61.0,3510.0,2340.0,6650.0,3760.0,5050.0,58.0,3460.0,2260.0,6750.0,3780.0,5075.0,59.0,3470.0,2340.0
2026-02-19,6600.0,3770.0,5075.0,61.0,3480.0,2220.0,6775.0,3850.0,5300.0,61.0,3500.0,2310.0,6550.0,3770.0,5050.0,59.0,3460.0,2220.0,6700.0,3850.0,5275.0,60.0,3500.0,2270.0
2026-02-20,6550.0,3840.0,5125.0,61.0,3480.0,2240.0,6650.0,3870.0,5175.0,63.0,3510.0,2250.0,6550.0,3780.0,5050.0,61.0,3430.0,2210.0,6600.0,3790.0,5100.0,61.0,3490.0,2220.0
2026-02-23,6625.0,3900.0,5275.0,62.0,3550.0,2370.0,6650.0,3910.0,5275.0,64.0,3550.0,2370.0,6550.0,3860.0,5150.0,61.0,3480.0,2250.0,6625.0,3880.0,5150.0,62.0,3480.0,2260.0
2026-02-24,6550.0,3870.0,5375.0,61.0,3580.0,2350.0,6725.0,3890.0,5375.0,63.0,3600.0,2380.0,6550.0,3860.0,5250.0,60.0,3510.0,2320.0,6650.0,3880.0,5275.0,63.0,3600.0,2370.0
2026-02-25,6650.0,3970.0,5300.0,60.0,3600.0,2330.0,6675.0,3980.0,5375.0,62.0,3660.0,2370.0,6575.0,3880.0,5300.0,60.0,3580.0,2320.0,6600.0,3880.0,5350.0,61.0,3580.0,2350.0
2026-02-26,6725.0,3950.0,5325.0,60.0,3650.0,2310.0,6725.0,3970.0,5350.0,61.0,3650.0,2360.0,6575.0,3920.0,5200.0,60.0,3510.0,2300.0,6700.0,3970.0,5350.0,60.0,3560.0,2350.0
2026-02-27,6675.0,3910.0,5275.0,61.0,3540.0,2380.0,6750.0,3950.0,5350.0,61.0,3630.0,2410.0,6575.0,3880.0,5275.0,59.0,3530.0,2310.0,6725.0,3950.0,5325.0,60.0,3630.0,2320.0
2026-03-02,6300.0,3820.0,5075.0,59.0,3450.0,2250.0,6625.0,3840.0,5175.0,60.0,3490.0,2320.0,6275.0,3800.0,5050.0,58.0,3410.0,2240.0,6600.0,3840.0,5125.0,59.0,3440.0,2310.0
2026-03-03,6275.0,3770.0,5100.0,58.0,3450.0,2080.0,6425.0,3840.0,5175.0,60.0,3530.0,2280.0,6250.0,3770.0,5050.0,58.0,3440.0,2080.0,6400.0,3820.0,5100.0,59.0,3520.0,2260.0
2026-03-04,6150.0,3690.0,4980.0,57.0,3200.0,1935.0,6325.0,3770.0,5075.0,58.0,3450.0,2090.0,6000.0,3660.0,4870.0,56.0,3110.0,1920.0,6275.0,3770.0,5050.0,58.0,3430.0,2090.0
2026-03-05,6325.0,3750.0,5125.0,57.0,3260.0,1990.0,6350.0,3780.0,5125.0,58.0,3350.0,2040.0,6200.0,3720.0,5000.0,56.0,3210.0,1975.0,6300.0,3720.0,5025.0,57.0,3300.0,1975.0
2026-03-06,6125.0,3670.0,4980.0,56.0,3190.0,1975.0,6300.0,3750.0,5100.0,58.0,3290.0,2040.0,6050.0,3670.0,4950.0,55.0,3180.0,1955.0,6300.0,3750.0,5075.0,58.0,3270.0,1990.0
2026-03-09,5825.0,3580.0,4810.0,53.0,3060.0,1880.0,5900.0,3630.0,4870.0,56.0,3160.0,1955.0,5825.0,3560.0,4780.0,53.0,3000.0,1845.0,5900.0,3590.0,4800.0,55.0,3160.0,1955.0
[2026-03-09T04:19:17.808+0000] {python.py:240} INFO - Done. Returned value was: Price             Close               ...         Open             
Ticker          ASII.JK      BBRI.JK  ...      TLKM.JK      UNVR.JK
Date                                  ...                          
2025-03-10  4392.214844  3424.992188  ...  2252.579498  1130.035292
2025-03-11  4419.838867  3452.319336  ...  2206.230079  1097.212733
2025-03-12  4429.046875  3543.409424  ...  2234.039885  1125.346340
2025-03-13  4355.382812  3461.428223  ...  2289.659089  1087.834787
2025-03-14  4254.095215  3415.883301  ...  2271.119193  1190.991585
...                 ...          ...  ...          ...          ...
2026-03-03  6275.000000  3770.000000  ...  3520.000000  2260.000000
2026-03-04  6150.000000  3690.000000  ...  3430.000000  2090.000000
2026-03-05  6325.000000  3750.000000  ...  3300.000000  1975.000000
2026-03-06  6125.000000  3670.000000  ...  3270.000000  1990.000000
2026-03-09  5825.000000  3580.000000  ...  3160.000000  1955.000000

[236 rows x 24 columns]
[2026-03-09T04:19:17.933+0000] {taskinstance.py:349} INFO - ::group::Post task execution logs
[2026-03-09T04:19:17.934+0000] {taskinstance.py:361} INFO - Marking task as SUCCESS. dag_id=dag_get_data_from_yf, task_id=get_data_from_yf, run_id=scheduled__2026-03-09T04:18:00+00:00, execution_date=20260309T041800, start_date=20260309T041907, end_date=20260309T041917
[2026-03-09T04:19:17.984+0000] {logging_mixin.py:190} INFO - Task instance in success state
[2026-03-09T04:19:17.984+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: running
[2026-03-09T04:19:17.985+0000] {logging_mixin.py:190} INFO - Dag name:dag_get_data_from_yf queued_at:2026-03-09 04:19:00.252005+00:00
[2026-03-09T04:19:17.985+0000] {logging_mixin.py:190} INFO - Task hostname:e96756f86073 operator:_PythonDecoratedOperator
[2026-03-09T04:19:18.000+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2026-03-09T04:19:18.009+0000] {standard_task_runner.py:217} INFO - Process not found (most likely exited), stop collecting metrics
[2026-03-09T04:19:18.050+0000] {taskinstance.py:3924} INFO - 4 downstream tasks scheduled from follow-on schedule check
[2026-03-09T04:19:18.053+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
